Test Name,Chapter,Question ID,Question,Option A,Option B,Option C,Option D,Correct Answer,Section Reference
"Chapter 10: Canopy Formation - National Test",CF,2,"A 4-way plane/stack formation is complete when all grips are taken correctly.","True","False","Only for plane","Only for stack","True","7.2.2"
"Chapter 10: Canopy Formation - National Test",CF,3,"Team members rotating before bottom member takes grip receive credit for that formation.","True","False","Only in Sequential","Only in Rotation","False","7.2.3"
"Chapter 10: Canopy Formation - National Test",CF,4,"The 2-Way CF team is eliminated if cut to how many members including videographer?","One","Two","Two or fewer","Three","Two or fewer","3.2.1"
"Chapter 10: Canopy Formation - National Test",CF,5,"The 4-Way CF team is eliminated if cut to how many members plus videographer?","Two","Three","Three or fewer","Four","Three or fewer","3.1.1"
"Chapter 10: Canopy Formation - National Test",CF,6,"In tied placing for CF, what is the first tie-breaking method?","Tie-break round","Highest single round","Last round score","Co-placing","Tie-break round","8.3.1.1"
"Chapter 10: Canopy Formation - National Test",CF,7,"If tie persists after highest single round comparison, what is used next?","Another round","Highest score from last round backwards","Average score","Co-placing","Highest score from last round backwards","8.3.1.3"
"Chapter 10: Canopy Formation - National Test",CF,8,"A variety or combination of aircraft may be used for CF competition.","True","False","Only single type","Only turbine","True","7.7.1"
"Chapter 10: Canopy Formation - National Test",CF,9,"The team is responsible for providing video evidence for judging purposes.","True","False","Only at Nationals","Only for 4-Way","True","7.1.3.2"
"Chapter 10: Canopy Formation - National Test",CF,10,"In weather, the Meet Director may raise exit altitude to no higher than what?","8,000 feet","9,000 feet","10,000 feet","11,000 feet","10,000 feet","7.8.2"
"Chapter 10: Canopy Formation - National Test",CF,11,"Teams may refuse to jump in rain or turbulent conditions.","True","False","Only with evidence","Only at Nationals","True","7.8.3"
"Chapter 10: Canopy Formation - National Test",CF,12,"If a team aborts a jump twice for the same reason, what happens?","Rejump offered","Warning given","Team doesn't jump that round","Disqualification","Team doesn't jump that round","7.8.5"
"Chapter 10: Canopy Formation - National Test",CF,13,"Practice of formations other than those specified for a jump results in what?","Warning","Point deduction","Disqualification from competition","Rejump","Disqualification from competition","7.1.1.1"
"Chapter 10: Canopy Formation - National Test",CF,14,"CF cannot be practiced or scored using what type of parachute?","Main only","Reserve (auxiliary)","Sport canopy","Student canopy","Reserve (auxiliary)","7.1.2"
"Chapter 10: Canopy Formation - National Test",CF,15,"If a competitor is disqualified for a jump, they receive how many points?","Zero","One","Average","Previous round score","Zero","7.1.4.1"
"Chapter 10: Canopy Formation - National Test",CF,16,"Exit order for CF is determined by whom?","Teams","Meet management","Chief Judge","Draw","Meet management","4.3.1"
"Chapter 10: Canopy Formation - National Test",CF,17,"The minimum number of rounds to constitute a meet in CF is what?","One","Two","Three","Four","One","5.8.1"
"Chapter 10: Canopy Formation - National Test",CF,18,"The result for each team is based on total points from all completed rounds.","True","False","Only top half","Drop lowest","True","8.1.1"
"Chapter 10: Canopy Formation - National Test",CF,19,"4-Way Rotation consists of successive 4-way stack-plane formations made by rotation.","True","False","Only stack","Only plane","True","2.1.1"
"Chapter 10: Canopy Formation - National Test",CF,20,"In 4-Way Rotation, the top competitor drops grips and flies to what position?","Top","Middle","Bottom","Side","Bottom","2.1.1.1"
"Chapter 10: Canopy Formation - National Test",CF,21,"The intermediate formation in 4-Way Rotation is a correctly completed what?","2-way stack","3-way stack-plane","4-way diamond","2-way plane","3-way stack-plane","2.1.1.2"
"Chapter 10: Canopy Formation - National Test",CF,22,"Working time for 4-Way Sequential is how many seconds?","60 seconds","90 seconds","120 seconds","150 seconds","120 seconds","5.6.2.1"
"Chapter 10: Canopy Formation - National Test",CF,23,"A formation not clearly presented is scored as what?","Warning","Infringement","Omission","Rejump required","Infringement","6.1.9.1"
"Chapter 10: Canopy Formation - National Test",CF,24,"Video evidence must show what for scoring to occur?","Aircraft","All canopies","Formation and grips","Target area","Formation and grips","7.1.3.1"
"Chapter 10: Canopy Formation - National Test",CF,25,"All CF activity must cease by what altitude with jumpers separated?","2,000 feet","2,500 feet","3,000 feet","3,500 feet","2,500 feet","5.7.1"
"Chapter 11: Artistic Events - Regional Test",AE,1,"What is the exit altitude for Artistic Events?","10,000 feet","11,000 feet","12,000 feet","13,000 feet","13,000 feet","1.2.3"
"Chapter 11: Artistic Events - Regional Test",AE,2,"Working time for Freestyle Skydiving terminates after how many seconds?","40 seconds","43 seconds","45 seconds","50 seconds","45 seconds","1.1.7.1"
"Chapter 11: Artistic Events - Regional Test",AE,3,"Working time for Freeflying terminates after how many seconds?","40 seconds","43 seconds","45 seconds","50 seconds","43 seconds","1.1.7.2"
"Chapter 11: Artistic Events - Regional Test",AE,4,"Only performances within working time are evaluated by judges.","True","False","Depends on difficulty","Chief Judge decides","True","4.4.1"
"Chapter 11: Artistic Events - Regional Test",AE,5,"A Freestyle team consists of a performer and a videographer.","True","False","Only at Nationals","Three members","True","3.1.1"
"Chapter 11: Artistic Events - Regional Test",AE,6,"A Freefly team consists of how many Team Members?","Two","Three","Four","Five","Three","3.1.4"
"Chapter 11: Artistic Events - Regional Test",AE,7,"How many compulsory rounds are there in a full AE competition?","Two","Three","Four","Five","Two","3.3.2.1"
"Chapter 11: Artistic Events - Regional Test",AE,8,"How many free rounds are there in a full AE competition?","Three","Four","Five","Six","Five","3.3.2.2"
"Chapter 11: Artistic Events - Regional Test",AE,9,"The maximum scheduled number of rounds for Artistic Events is what?","Five","Six","Seven","Eight","Seven","3.3.1"
"Chapter 11: Artistic Events - Regional Test",AE,10,"The round order for AE is F-C-F-F-C-F-F where C means what?","Camera round","Compulsory Routine","Combined round","Championship round","Compulsory Routine","3.3.4"
"Chapter 11: Artistic Events - Regional Test",AE,11,"Initial Difficulty Score for free routines ranges from 0.0 to what?","5.0","10.0","15.0","20.0","10.0","4.2.1"
"Chapter 11: Artistic Events - Regional Test",AE,12,"Judges give a presentation score between 0.0 and what for free routines?","5.0","10.0","15.0","20.0","10.0","4.2.3.1"
"Chapter 11: Artistic Events - Regional Test",AE,13,"For compulsory routines, judges score each sequence between 0.0 and what?","5.0","10.0","15.0","20.0","10.0","4.3.1"
"Chapter 11: Artistic Events - Regional Test",AE,14,"A panel of how many judges evaluates AE routines?","Three","Four","Five","Six","Three","4.4.2.1"
"Chapter 11: Artistic Events - Regional Test",AE,15,"The three judges' scores are averaged to calculate the score.","True","False","Only in compulsory","Only in free","True","4.5.2.1"
"Chapter 11: Artistic Events - Regional Test",AE,16,"What is the maximum wind speed for Artistic Events?","7 m/s","9 m/s","11 m/s","13 m/s","9 m/s","2.5.1"
"Chapter 11: Artistic Events - Regional Test",AE,17,"Aircraft speed at exit is determined by whom for AE?","Chief Judge","Meet Director","Chief Pilot","Team","Meet Director","2.1.1"
"Chapter 11: Artistic Events - Regional Test",AE,18,"The minimum number of rounds to constitute a meet is one (the free round).","True","False","Two rounds minimum","Three rounds minimum","True","3.3.1"
"Chapter 11: Artistic Events - Regional Test",AE,19,"Working time starts when for Artistic Events?","Any team member separates from aircraft","Videographer exit","First performer exit","First formation","Any team member separates from aircraft","1.1.7"
"Chapter 11: Artistic Events - Regional Test",AE,20,"If judges cannot determine start of working time, what is used?","Rejump granted","Videographer separates from aircraft","Average time applied","Zero score","Videographer separates from aircraft","4.4.6"
"Chapter 11: Artistic Events - Regional Test",AE,21,"A penalty of what percent is deducted if start time cannot be determined?","10%","15%","20%","25%","20%","4.4.6"
"Chapter 11: Artistic Events - Regional Test",AE,22,"A Freestyle team has how many performers (not including videographer)?","One","Two","Three","Four","One","1.1.1"
"Chapter 11: Artistic Events - Regional Test",AE,23,"A Freefly team has how many performers (not including videographer)?","One","Two","Three","Four","Two","1.1.2"
"Chapter 11: Artistic Events - Regional Test",AE,24,"Each Compulsory Routine consists of how many Compulsory Sequences?","Two","Three","Four","Five","Four","3.2.2"
"Chapter 11: Artistic Events - Regional Test",AE,25,"For ties in the first three places, what is the first tie-breaking method?","Tie-break free round","Sum of free rounds","Highest single round","Co-placing","Tie-break free round","5.3.1"
"Chapter 11: Artistic Events - National Test",AE,1,"If tie persists after comparing free rounds, what is compared next?","Compulsory rounds","Last free round","Highest single round","Average score","Compulsory rounds","5.3.2.2"
"Chapter 11: Artistic Events - National Test",AE,2,"The first three places in a tie are determined by a tie-break free round if what?","Chief Judge decides","Time permits","Teams agree","Always required","Time permits","5.3.1"
"Chapter 11: Artistic Events - National Test",AE,3,"Teams must deliver compulsory sequence order and Max Values when?","Day of competition","Before competition begins","After first round","48 hours before","Before competition begins","3.2.4.1"
"Chapter 11: Artistic Events - National Test",AE,4,"Failure to provide compulsory sequence order results in what score?","Average score","Zero points","Penalty deduction","Rejump offered","Zero points","3.2.4.2"
"Chapter 11: Artistic Events - National Test",AE,5,"Free routine videos must be delivered to Chief Judge how long before registration closes?","24 hours","48 hours","72 hours","1 week","48 hours","3.2.4.3"
"Chapter 11: Artistic Events - National Test",AE,6,"Each Compulsory Routine consists of how many Compulsory Sequences?","Two","Three","Four","Five","Four","3.2.2"
"Chapter 11: Artistic Events - National Test",AE,7,"Compulsory Sequences must be performed in what order?","Any order","Submitted order","Numerical order","Difficulty order","Submitted order","3.2.2"
"Chapter 11: Artistic Events - National Test",AE,8,"In free rounds, execution deductions are determined by how many judges?","Two","Three","Four","Five","Three","4.2.2.1"
"Chapter 11: Artistic Events - National Test",AE,9,"The compulsory sequence average is multiplied by what factor?","0.1","0.225","0.5","1.0","0.225","4.5.2.2"
"Chapter 11: Artistic Events - National Test",AE,10,"The presentation average in compulsory rounds is multiplied by what factor?","0.1","0.225","0.5","1.0","0.1","4.5.2.2"
"Chapter 11: Artistic Events - National Test",AE,11,"All three judges' scores are averaged with no rounding applied.","True","False","Only for free","Only for compulsory","True","4.5.2.1"
"Chapter 11: Artistic Events - National Test",AE,12,"Executing compulsory sequences in wrong order results in what for out-of-order sequences?","Penalty points","Zero score","Rejump","Warning","Zero score","4.3.3.1"
"Chapter 11: Artistic Events - National Test",AE,13,"If judges recognize an attempt at a compulsory sequence, a second attempt receives what?","Full score","Half score","No score","Bonus points","No score","4.3.3"
"Chapter 11: Artistic Events - National Test",AE,14,"Working time terminates how many seconds after exit for Freestyle?","40 seconds","43 seconds","45 seconds","50 seconds","45 seconds","1.1.7.1"
"Chapter 11: Artistic Events - National Test",AE,15,"Freestyle Team Members are allowed to change their position in the team.","True","False","Only once","Only with approval","True","3.1.3"
"Chapter 11: Artistic Events - National Test",AE,16,"Only one Team Member may carry freefall video equipment on any particular round.","True","False","Two allowed","Unlimited","True","3.1.3"
"Chapter 11: Artistic Events - National Test",AE,17,"Presentation in compulsory routines is scored for what?","Whole routine","Beginning, end, and moves between sequences","Sequences only","Exit only","Beginning, end, and moves between sequences","4.3.2"
"Chapter 11: Artistic Events - National Test",AE,18,"Camera deductions in free rounds can be up to what for performer too far from camera?","-1.0 points","-2.0 points","-3.0 points","-5.0 points","-2.0 points","4.2.3.2"
"Chapter 11: Artistic Events - National Test",AE,19,"A performer and videographer may be on at most how many Freestyle teams?","One","Two","Three","Unlimited","One","3.1.5"
"Chapter 11: Artistic Events - National Test",AE,20,"Judges watch each jump how many times with an optional second viewing?","Once","Twice","Three times","Unlimited","Once","4.4.3"
"Chapter 11: Artistic Events - National Test",AE,21,"A third view of a compulsory round jump is allowed at whose discretion?","Team request","Chief Judge","Majority of judges","Event Judge","Event Judge","4.4.3"
"Chapter 11: Artistic Events - National Test",AE,22,"Problems with a team's equipment are grounds for a rejump.","True","False","Only video equipment","Only safety equipment","False","2.4.3"
"Chapter 11: Artistic Events - National Test",AE,23,"Contact between performers and videographer is grounds for a rejump.","True","False","Only if intentional","Chief Judge decides","False","2.4.2"
"Chapter 11: Artistic Events - National Test",AE,24,"Adverse weather during a jump is grounds for protest.","True","False","Only for rejump","Chief Judge decides","False","2.4.4"
"Chapter 11: Artistic Events - National Test",AE,25,"A Freefly team consists of how many Team Members total?","Two","Three","Four","Five","Three","3.1.4"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,1,"What is the minimum exit altitude for CP with 1-2 competitors?","1000 meters AGL","1200 meters AGL","1500 meters AGL","2000 meters AGL","1200 meters AGL","3.2.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,2,"How many events comprise Canopy Piloting?","Two","Three","Four","Five","Three","1.2.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,3,"What are the three CP events?","Speed, Distance, Style","Speed, Distance, Zone Accuracy","Speed, Accuracy, Style","Distance, Accuracy, Freestyle","Speed, Distance, Zone Accuracy","2.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,4,"What is the course length for Carved Speed?","50 meters","60 meters","70 meters","80 meters","70 meters","Addendum C 1.1.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,5,"What is the maximum ground wind speed for CP Speed and Distance events?","5 m/s","7 m/s","9 m/s","11 m/s","7 m/s","3.1.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,6,"Each CP performance shall be observed by at least how many judges?","Two","Three","Four","Five","Three","5.1.3"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,7,"In Zone Accuracy, the top ranked competitor's score is set to what percentage?","50%","75%","100%","125%","100%","4.5.2"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,8,"In Distance, scoring begins at what point?","Exit point","Entry gate (G1)","Water contact","Course start","Entry gate (G1)","4.3.5.2"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,9,"What is the width of the CP course?","10 meters","12 meters","15 meters","20 meters","10 meters","Addendum B 1.1.2"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,10,"How many rounds are scheduled per CP event (Speed, Distance, Zone Accuracy)?","Two","Three","Four","Five","Three","1.2.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,11,"The minimum number of rounds for a valid CP event is one.","True","False","Two rounds required","Three rounds required","True","1.2.3"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,12,"What result applies for a Missed Entry (ME) in CP?","Default result","Minimum result (zero points)","Rejump offered","Average of other rounds","Minimum result (zero points)","4.1.4.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,13,"The Overall Champion is the competitor with the highest what?","Total points from all events","Average placing","Combined event scores","Best three rounds","Total points from all events","7.1.2"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,14,"What is the Default Result (DR) in CP events?","Zero points","Three points","Five points","Ten points","Three points","Addendum A"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,15,"CP-Freestyle is covered in which chapter?","Chapter 12","Chapter 13","Chapter 14","Appendix","Chapter 13","13-1.1.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,16,"What is the minimum exit altitude for CP-Freestyle with 1-2 competitors?","1000 meters AGL","1200 meters AGL","1500 meters AGL","2000 meters AGL","1200 meters AGL","3.2.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,17,"How many rounds comprise a CP-Freestyle competition?","One","Two","Three","Four","Three","1.2.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,18,"What is the minimum number of rounds required for a valid CP-Freestyle event?","One","Two","Three","Four","One","1.2.2"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,19,"CP-Freestyle is an individual event.","True","False","Team of two","Team of three","True","2.1.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,20,"Each judge scores CP-Freestyle performances from 0.0 to what maximum?","5.0","7.5","10.0","15.0","10.0","4.1.7"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,21,"How many judges evaluate each CP-Freestyle jump?","Three","Four","Five","Six","Five","4.1.7"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,22,"In Speed, the course ends at what?","Water exit","Exit gate","100-meter mark","Landing","Exit gate","12-4.2.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,23,"What is the Default Result (DR) in CP-Freestyle?","Zero points","Three points","Five points","Ten points","Three points","2.2"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,24,"The maximum wind speed for CP-Freestyle is what?","5 m/s","7 m/s","9 m/s","11 m/s","7 m/s","3.1.1"
"Chapters 12 & 13: Canopy Piloting - Regional Test",CP,25,"What is the maximum points possible in CP-Freestyle (3 rounds)?","100 points","200 points","300 points","400 points","300 points","7.1.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,1,"In Speed, time is measured to what precision?","0.1 seconds","0.01 seconds","0.001 seconds","0.0001 seconds","0.001 seconds","4.2.3"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,2,"In Distance, measurements are to what precision?","0.1 meters","0.5 meters","1 meter","0.01 meters","0.01 meters","4.3.5.2"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,3,"A video review (VR) cycle is comprised of a maximum of how many viewings?","One","Two","Three","Four","Three","12-6.2.4"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,4,"If Out Flying (OF) occurs after G1 is scored, what result is issued?","Minimum result (0 points)","Default result (3 points)","Rejump offered","Disqualification","Default result (3 points)","4.1.3"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,5,"In Distance, what is measured from G1 to determine score?","Distance to water exit","Distance to G5","Distance to closest point touched during landing","Distance to landing stop","Distance to closest point touched during landing","4.3.5.2"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,6,"How many zones comprise Zone Accuracy in CP?","Six","Eight","Ten","Twelve","Ten","12-Addendum E"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,7,"In CP tied placing for first three places, what is the first tiebreaker?","One tie-breaking jump","Best single round result","Overall points","Speed result","One tie-breaking jump","7.2.1.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,8,"The host must provide how many additional persons to assist CP-Freestyle judges?","One","Two","Three","Four","Two","13-5.1.3.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,9,"At least one CP-Freestyle helper must be able to operate what?","Timing system","Video judging system","Wind meter","Radio","Video judging system","13-5.1.3.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,10,"CP-Freestyle helpers should preferably have what rating?","Regional FS judge","National CP judge","Local CP judge","Any judge rating","Local CP judge","13-5.1.3.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,11,"CP-Freestyle helpers must be approved by whom no later than day before OPP?","Meet Director","Chief Judge","Video Controller","USPA Controller","Chief Judge","13-5.1.3.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,12,"What is the maximum allowable wind speed for Zone Accuracy in CP?","5 m/s","6 m/s","7 m/s","9 m/s","5 m/s","12-3.1.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,13,"What is the fee to invoke a video review challenge in CP?","$25","$50","$75","$100","$75","12-6.3.5"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,14,"In CP-Freestyle Open class Round 1, moves must have DoD less than what?","2.0","3.0","4.0","5.0","5.0","4.1.1.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,15,"In CP-Freestyle Intermediate class Round 1, moves must have DoD less than what?","2.0","3.0","4.0","5.0","2.0","4.1.2.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,16,"Routine description sheets must be presented how long before competition start?","24 hours","36 hours","48 hours","72 hours","48 hours","4.1.3"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,17,"If routine description sheet is not presented on time, the DoD for each round will be what?","1.0","1.2","1.5","2.0","1.2","4.1.3"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,18,"A penalty in CP-Freestyle is applied when indicated by a minimum of how many judges?","Two","Three","Four","Five","Three","4.1.8"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,19,"In CP-Freestyle tied placing, what determines higher standing first?","Best single score","Higher placing in completed rounds","Last round score","Total points","Higher placing in completed rounds","7.2.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,20,"In CP, competitors jump in what order in later rounds?","Random","Registration order","Reverse standings","Same order","Reverse standings","12-3.5.5"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,21,"The CP water course minimum depth at the beginning to G2 is what?","0.40 meters","0.50 meters","0.60 meters","0.75 meters","0.60 meters","Addendum B 1.1.4.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,22,"In Speed, what triggers the timing system start?","Exit signal","Entry gate","First water contact","Competitor signal","Entry gate","12-4.2.1"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,23,"The video review panel in CP-Freestyle consists of how many persons?","Two","Three","Four","Five","Three","6.2.2"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,24,"One complete round constitutes a meet for CP-Freestyle.","True","False","Two rounds","Three rounds","True","1.2.2"
"Chapters 12 & 13: Canopy Piloting - National Test",CP,25,"What is the minimum number of high-performance landings for CP Open class?","100 in 12 months","150 in 12 months","200 total","500 total","150 in 12 months","1-5.2.2"
