Test Name,Chapter,Question ID,Question,Option A,Option B,Option C,Option D,Correct Answer,Section Reference
"Chapter 14: Wingsuit Flying - Regional Test",WS,1,"What is the maximum exit altitude for Wingsuit Performance?","10,000 feet","10,500 feet","11,000 feet","12,500 feet","11,000 feet","5.4.6"
"Chapter 14: Wingsuit Flying - Regional Test",WS,2,"What is the minimum exit altitude for Wingsuit Acrobatic?","10,000 feet","11,000 feet","12,000 feet","12,500 feet","12,000 feet","6.3.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,3,"How many tasks comprise Wingsuit Performance?","Two","Three","Four","Five","Three","5.1.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,4,"What are the three Performance tasks?","Time, Distance, Speed","Speed, Distance, Time","Distance, Speed, Altitude","Time, Distance, Style","Time, Distance, Speed","5.3"
"Chapter 14: Wingsuit Flying - Regional Test",WS,5,"Wingsuit Performance is an individual event.","True","False","Team of two","Team of three","True","5.1.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,6,"Wingsuit Acrobatic team size is how many including videographer?","Two","Three","Four","Five","Three","2.3.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,7,"How many compulsory rounds in WS Acrobatic?","Two","Three","Four","Five","Four","6.2.2.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,8,"How many free rounds in WS Acrobatic?","Two","Three","Four","Five","Three","6.2.2.2"
"Chapter 14: Wingsuit Flying - Regional Test",WS,9,"The Acrobatic Altitude Window lower boundary is how many feet below the upper boundary?","5,000 feet","6,500 feet","7,500 feet","8,000 feet","7,500 feet","6.3.3"
"Chapter 14: Wingsuit Flying - Regional Test",WS,10,"How many judges minimum for Wingsuit Performance?","Two","Three","Four","Five","Two","7.1.2"
"Chapter 14: Wingsuit Flying - Regional Test",WS,11,"How many judges minimum for Wingsuit Acrobatic?","Three","Four","Five","Six","Three","7.2.3"
"Chapter 14: Wingsuit Flying - Regional Test",WS,12,"What is the maximum wind speed for Wingsuit events?","7 m/s","9 m/s","11 m/s","13 m/s","9 m/s","5.7.4"
"Chapter 14: Wingsuit Flying - Regional Test",WS,13,"The Performance competition window is between what altitudes?","2500m-1500m (8202-4921 ft)","3000m-2000m","2000m-1000m","3500m-2500m","2500m-1500m (8202-4921 ft)","2.2.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,14,"How many rounds does a WS Performance competition consist of?","Two","Three","Four","Five","Three","5.4.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,15,"How many rounds does a WS Acrobatic competition consist of?","Six","Seven","Eight","Ten","Seven","6.2.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,16,"A valid WS Performance competition requires at least one valid task.","True","False","One round","Three tasks","True","5.4.4"
"Chapter 14: Wingsuit Flying - Regional Test",WS,17,"What is the minimum horizontal spacing between exits in WS Performance?","400m","500m","600m","800m","600m","5.5.5"
"Chapter 14: Wingsuit Flying - Regional Test",WS,18,"In WS Performance, scores are recorded using what?","Video","Ground observers","Position Logging Device (PLD)","Timing gates","Position Logging Device (PLD)","2.1.2"
"Chapter 14: Wingsuit Flying - Regional Test",WS,19,"The Speed task measures what?","Horizontal ground speed (km/h)","Vertical speed","Air speed","Total velocity","Horizontal ground speed (km/h)","5.3.3"
"Chapter 14: Wingsuit Flying - Regional Test",WS,20,"The Time task measures what?","Total flight time","Time in competition window (seconds)","Time to target","Freefall time","Time in competition window (seconds)","5.3.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,21,"The Distance task measures what?","Total distance","Straight-line ground distance (meters)","Vertical distance","3D distance","Straight-line ground distance (meters)","5.3.2"
"Chapter 14: Wingsuit Flying - Regional Test",WS,22,"WS Acrobatic performers (not including videographer) must be how many?","One","Two","Three","Four","Two","2.3.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,23,"With 5 judges in WS Acrobatic, the highest and lowest scores are discarded.","True","False","Only compulsory","Only free","True","7.2.8.1"
"Chapter 14: Wingsuit Flying - Regional Test",WS,24,"WS Performance Overall uses what calculation method?","Total points","Average placing","Sum of percentage scores","Best rounds","Sum of percentage scores","5.9.3"
"Chapter 14: Wingsuit Flying - Regional Test",WS,25,"A wingsuit is defined as a garment forming wings between what?","Arms only","Legs only","Arms, legs, and torso","Inflatable cells","Arms, legs, and torso","2.1.1"
"Chapter 14: Wingsuit Flying - National Test",WS,1,"In WS Performance, what happens if PLD malfunctions (not competitor's fault)?","Rejump option offered","Zero score","Average of other rounds","DNF","Rejump option offered","4.2.11"
"Chapter 14: Wingsuit Flying - National Test",WS,2,"The Performance competition window upper boundary is at what Geometric Altitude?","2000m","2500m (8202ft)","3000m","3500m","2500m (8202ft)","2.2.1"
"Chapter 14: Wingsuit Flying - National Test",WS,3,"The Performance competition window lower boundary is at what Geometric Altitude?","1000m","1500m (4921ft)","2000m","2500m","1500m (4921ft)","2.2.1"
"Chapter 14: Wingsuit Flying - National Test",WS,4,"For Performance, the Meet Director may lower exit altitude to no lower than what?","9,000 feet","10,000 feet (3048m)","11,000 feet","11,500 feet","10,000 feet (3048m)","5.4.7"
"Chapter 14: Wingsuit Flying - National Test",WS,5,"If Performance exit altitude is lowered, what happens to the competition window?","Lowered proportionally","Lowered 1,500 feet","Lowered 2,000 feet","Window stays 2500-1500m","Window stays 2500-1500m","5.4.7"
"Chapter 14: Wingsuit Flying - National Test",WS,6,"WS Acrobatic compulsory sequences contain how many maneuvers?","2 or 4","3 only","4 only","5","2 or 4","2.3.5"
"Chapter 14: Wingsuit Flying - National Test",WS,7,"In WS Acrobatic compulsory rounds, style is scored on a scale of what?","0-5 points","0-10 points","0-15 points","0-20 points","0-10 points","Addendum B C-2"
"Chapter 14: Wingsuit Flying - National Test",WS,8,"WS Acrobatic compulsory rounds are evaluated using what criteria?","Style only","Style and number of grips","Grips only","Style, grips, and camera","Style and number of grips","7.2.6.1"
"Chapter 14: Wingsuit Flying - National Test",WS,9,"WS Acrobatic free rounds are evaluated using what criteria?","Style only","Style and grips","Style, dive plan, and camerawork","Dive plan only","Style, dive plan, and camerawork","7.2.7.1"
"Chapter 14: Wingsuit Flying - National Test",WS,10,"Camera Quality in free rounds is scored on a scale of what?","0-5 points","0-7 points","0-10 points","0-15 points","0-7 points","Addendum B C-3"
"Chapter 14: Wingsuit Flying - National Test",WS,11,"Progressive Work in free rounds is scored on a scale of what?","0-3 points","0-5 points","0-7 points","0-10 points","0-3 points","Addendum B C-3"
"Chapter 14: Wingsuit Flying - National Test",WS,12,"Working time starts when for WS Acrobatic?","Any team member exits","Last exit","Videographer exit","Vertical speed reaches 10 m/s","Any team member exits","2.4.10"
"Chapter 14: Wingsuit Flying - National Test",WS,13,"A penalty of what percent is deducted if start of working time cannot be determined on video?","10%","15%","20%","25%","10%","6.8.8"
"Chapter 14: Wingsuit Flying - National Test",WS,14,"In WS Performance tied placing (first three places), what happens?","Best single round compared","Sum of task scores","Tie-break jump made","Speed score","Tie-break jump made","5.9.5.1"
"Chapter 14: Wingsuit Flying - National Test",WS,15,"In WS Acrobatic tie after tie-break jump, what is compared first?","Best compulsory rounds","Best score of free rounds","Average of all rounds","Last round","Best score of free rounds","6.10.3.1"
"Chapter 14: Wingsuit Flying - National Test",WS,16,"How many compulsory sequences make up a compulsory routine?","Two","Three","Four","Five","Three","6.6.1"
"Chapter 14: Wingsuit Flying - National Test",WS,17,"An Acrobatic Wingsuit Flying Team consists of exactly how many members?","Two","Three","Four","Five","Three","2.3.1"
"Chapter 14: Wingsuit Flying - National Test",WS,18,"Speed task result in WS Performance is expressed in what units?","mph","knots","km/h","m/s","km/h","5.3.3"
"Chapter 14: Wingsuit Flying - National Test",WS,19,"Time task result in WS Performance is expressed in what units?","Milliseconds","Centiseconds","Seconds","Minutes","Seconds","5.3.1"
"Chapter 14: Wingsuit Flying - National Test",WS,20,"Distance task result in WS Performance is expressed in what units?","Feet","Meters","Kilometers","Miles","Meters","5.3.2"
"Chapter 14: Wingsuit Flying - National Test",WS,21,"The PLD must have a position accuracy (SEP) of less than how many meters?","5 meters","10 meters","15 meters","20 meters","10 meters","4.1.1"
"Chapter 14: Wingsuit Flying - National Test",WS,22,"Each competitor shall wear how many PLD(s) provided by the Host?","One","Two","Three","One primary, one backup","One","5.8.4"
"Chapter 14: Wingsuit Flying - National Test",WS,23,"The PLD must record data with a resolution of at least what frequency?","1Hz","5Hz","10Hz","20Hz","5Hz","4.1.1"
"Chapter 14: Wingsuit Flying - National Test",WS,24,"If the PLD is lost, what score does the competitor receive?","Zero","Average of others","Rejump","DNF","Zero","4.2.12"
"Chapter 14: Wingsuit Flying - National Test",WS,25,"WS Performance scores are calculated as what of the top result?","Raw scores","Percentage of top result","Standard deviations","Rankings only","Percentage of top result","5.9.2"
"Chapter 15: Speed Skydiving - Regional Test",SP,1,"What is the standard minimum exit altitude for Speed Skydiving?","12,000 feet","13,000 feet","14,000 feet","15,000 feet","13,000 feet","5.4.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,2,"Speed Skydiving is an individual event.","True","False","Team of two","Team of three","True","4.2.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,3,"How many rounds does the Speed Skydiving Individual Event consist of?","Six","Eight","Ten","Twelve","Eight","4.2.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,4,"The performance window ends at what altitude (breakoff)?","4,500 ft AGL","5,000 ft AGL","5,600 ft AGL","6,000 ft AGL","5,600 ft AGL","2.6.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,5,"What is measured in Speed Skydiving?","Ground speed","Horizontal speed","Vertical speed","Total velocity","Vertical speed","4.1.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,6,"Speed is measured using what devices?","Video analysis","Radar","Position Logging Device (PLD)","Timing gates","Position Logging Device (PLD)","2.1.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,7,"How many judges minimum for Speed Skydiving?","Two","Three","Four","Five","Two","6.1.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,8,"The score is the average vertical speed over how many seconds?","2 seconds","3 seconds","4 seconds","5 seconds","3 seconds","4.1.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,9,"The minimum number of rounds for a valid Speed Skydiving event is how many?","One","Two","Three","Four","One","4.2.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,10,"The exit delay between competitors must be at least how many seconds?","3 seconds","5 seconds","7 seconds","10 seconds","5 seconds","5.2.2"
"Chapter 15: Speed Skydiving - Regional Test",SP,11,"Speed is recorded in what units?","mph","knots","km/h","m/s","km/h","5.5.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,12,"Speed Skydiving competitors are ranked by what?","Total speed","Average speed","Best single round","Accumulation/sum of scores","Accumulation/sum of scores","6.3.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,13,"The performance window height is how many feet below the start?","5,000 feet","6,000 feet","7,400 feet","8,000 feet","7,400 feet","2.7.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,14,"The PLD is attached to the competitor's helmet by whom?","Competitor","Team captain","Judging staff member","Meet Director","Judging staff member","3.2.6"
"Chapter 15: Speed Skydiving - Regional Test",SP,15,"If PLD malfunctions (not competitor's fault), what options does competitor have?","Zero score only","Rejump or zero score","Automatic rejump","Average of other rounds","Rejump or zero score","3.2.14"
"Chapter 15: Speed Skydiving - Regional Test",SP,16,"If PLD is tampered with by competitor, what is the result?","Warning","Rejump","Zero score for jump","Disqualification","Zero score for jump","3.2.13"
"Chapter 15: Speed Skydiving - Regional Test",SP,17,"In tied placing (first three places), what is tried first?","Best single round","Tie-break jump","Total speed","Co-medalists declared","Tie-break jump","7.1.2.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,18,"The PLD must record data with a resolution of at least what frequency?","1Hz","3Hz","5Hz","10Hz","5Hz","3.1.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,19,"The performance window starts when vertical speed first reaches what?","5 m/s","10 m/s","15 m/s","20 m/s","10 m/s","2.7.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,20,"Scores of all completed rounds are accumulated for final standings.","True","False","Drop lowest","Best 6 of 8","True","6.3.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,21,"The breakoff altitude in meters is approximately what?","1,500 m","1,707 m","1,900 m","2,000 m","1,707 m","2.6.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,22,"The performance window height in meters is approximately what?","1,500 m","2,000 m","2,256 m","2,500 m","2,256 m","2.7.1"
"Chapter 15: Speed Skydiving - Regional Test",SP,23,"Mixed teams compete for separate medals.","True","False","Only at Nationals","Only at Worlds","True","7.1.3.2"
"Chapter 15: Speed Skydiving - Regional Test",SP,24,"How many competitors form a mixed team?","Two","Three","Four","Five","Two","4.2.2"
"Chapter 15: Speed Skydiving - Regional Test",SP,25,"A mixed team includes how many male and how many female competitors?","One male, one female","Two male, one female","One male, two female","Any combination","One male, one female","4.2.2"
"Chapter 15: Speed Skydiving - National Test",SP,1,"For weather/ATC reasons, the minimum exit altitude may be reduced to what?","10,000 feet","11,000 feet","12,000 feet","12,500 feet","11,000 feet","5.4.2"
"Chapter 15: Speed Skydiving - National Test",SP,2,"When exit altitude is reduced, how is the performance window adjusted?","Stays the same","Reduced by same amount","Always uses full window","Breakoff changes","Reduced by same amount","5.4.2"
"Chapter 15: Speed Skydiving - National Test",SP,3,"Any one round must be completed with what altitude parameters?","Any altitude OK","The same parameters","Full altitude only","Varied as needed","The same parameters","5.4.2"
"Chapter 15: Speed Skydiving - National Test",SP,4,"The maximum exit altitude for a valid jump is what?","13,000 feet","14,000 feet","15,000 feet","16,000 feet","14,000 feet","5.4.3"
"Chapter 15: Speed Skydiving - National Test",SP,5,"If exit altitude exceeds the maximum, what happens?","Score stands","Rejump granted","Zero score","Warning issued","Rejump granted","5.4.3"
"Chapter 15: Speed Skydiving - National Test",SP,6,"If exit altitude is below minimum, competitor may choose to?","Automatic rejump","Accept score or rejump","Zero score","Continue anyway","Accept score or rejump","5.4.4"
"Chapter 15: Speed Skydiving - National Test",SP,7,"The validation window length is how many feet?","2,500 feet","3,000 feet","3,300 feet","4,000 feet","3,300 feet","2.8.1"
"Chapter 15: Speed Skydiving - National Test",SP,8,"Competitors shall not carry additional or removable weight. Weight checks may fluctuate by how much?","+/- 1kg","+/- 2kg","+/- 3kg","+/- 5kg","+/- 2kg","3.2.4"
"Chapter 15: Speed Skydiving - National Test",SP,9,"Each competitor must wear what on every jump?","Two PLDs","Audio altitude warning device","Video camera","Tracking device","Audio altitude warning device","3.2.8"
"Chapter 15: Speed Skydiving - National Test",SP,10,"Maximum competitors per exit pass in Speed Skydiving?","Four","Five","Six","Eight","Six","5.3.2"
"Chapter 15: Speed Skydiving - National Test",SP,11,"Speed results are calculated to what precision?","1 km/h","0.1 km/h","0.01 km/h","0.001 km/h","0.01 km/h","5.5.1"
"Chapter 15: Speed Skydiving - National Test",SP,12,"Exit order in a jump run is determined by what?","Random draw","Registration order","Personal best descending","Reverse standings","Personal best descending","5.3.1"
"Chapter 15: Speed Skydiving - National Test",SP,13,"The first person to exit on a pass turns how many degrees to the right?","45 degrees","90 degrees","180 degrees","Straight ahead","90 degrees","5.2.3"
"Chapter 15: Speed Skydiving - National Test",SP,14,"Equipment inspections may be made at any time during competition.","True","False","Only before competition","Only after complaint","True","3.2.3"
"Chapter 15: Speed Skydiving - National Test",SP,15,"PLD tampering results in what penalty?","Warning","Zero score for jump","Disqualification","One-year ban","Zero score for jump","3.2.13"
"Chapter 15: Speed Skydiving - National Test",SP,16,"The mixed team score in each round is calculated how?","Average of scores","Sum of scores","Best score used","Weighted average","Sum of scores","4.2.2"
"Chapter 15: Speed Skydiving - National Test",SP,17,"Mixed Team Event uses scores from how many rounds?","All rounds","Best 3 rounds","Last 3 completed rounds","First 3 rounds","Last 3 completed rounds","4.2.2"
"Chapter 15: Speed Skydiving - National Test",SP,18,"If tie cannot be broken after tie-break jump and best round comparison, what happens?","Another jump","Co-medalists declared","Chief Judge decides","Draw lots","Co-medalists declared","7.1.2.3"
"Chapter 15: Speed Skydiving - National Test",SP,19,"Competitors shall not use what systems?","GPS systems","Propulsion systems","Audio systems","Video systems","Propulsion systems","3.2.1"
"Chapter 15: Speed Skydiving - National Test",SP,20,"The PLD must have a speed accuracy of less than what?","1 m/s","2 m/s","3 m/s","5 m/s","3 m/s","3.1.1"
"Chapter 15: Speed Skydiving - National Test",SP,21,"Additional or removable weight is permitted in Speed Skydiving.","True up to 10kg","True up to 5kg","False","Only for training","False","3.2.4"
"Chapter 15: Speed Skydiving - National Test",SP,22,"For later rounds, reverse order of ranking may be used at whose discretion?","Chief Judge","Meet Director","USPA Controller","Competitors vote","Meet Director","5.1.2"
"Chapter 15: Speed Skydiving - National Test",SP,23,"The validation window length in meters is approximately what?","800 m","900 m","1,006 m","1,200 m","1,006 m","2.8.1"
"Chapter 15: Speed Skydiving - National Test",SP,24,"The performance window starts when vertical speed first reaches what?","5 m/s","10 m/s","15 m/s","20 m/s","10 m/s","2.7.1"
"Chapter 15: Speed Skydiving - National Test",SP,25,"The performance window ends at 7,400 ft below start OR at what altitude, whichever first?","5,000 ft AGL","5,600 ft AGL (breakoff)","6,000 ft AGL","4,500 ft AGL","5,600 ft AGL (breakoff)","2.7.1"
"Chapters 1-3: General Competition Rules",GR,1,"What is the minimum number of freefall skydives required to compete at a USPA National Skydiving Championships?","50 skydives","75 skydives","100 skydives","200 skydives","100 skydives","1-5.2.1"
"Chapters 1-3: General Competition Rules",GR,2,"What is the minimum age requirement to compete at USPA Nationals?","16 years","17 years","18 years","21 years","18 years","1-5.2.1"
"Chapters 1-3: General Competition Rules",GR,3,"What is the maximum wind limit for all events unless otherwise specified?","7 m/s","9 m/s","11 m/s","13 m/s","11 m/s","1-8.3.2"
"Chapters 1-3: General Competition Rules",GR,4,"How long do competitors have to file a protest after knowledge of the grounds for protest?","30 minutes","1 hour","2 hours","24 hours","2 hours","1-8.4.2"
"Chapters 1-3: General Competition Rules",GR,5,"What fee must accompany a protest?","$25","$50","$75","$100","$50","1-8.4.4"
"Chapters 1-3: General Competition Rules",GR,6,"What is the minimum license required for Formation Skydiving Open class?","A License","B License","C License","D License","C License","1-Table 1"
"Chapters 1-3: General Competition Rules",GR,7,"The Meet Director may NOT be a competitor in any event.","True","False","Only in team events","Only with Jury approval","True","1-4.1.4"
"Chapters 1-3: General Competition Rules",GR,8,"How many aircraft passes over the target are permitted per competitor or team for any jump?","One","Two","Three","Unlimited","Two","1-8.2.3.1"
"Chapters 1-3: General Competition Rules",GR,9,"What is the minimum advance call time before boarding the aircraft?","5 minutes only","10 and 5 minutes","15 and 5 minutes","20 and 10 minutes","15 and 5 minutes","1-7.5.1"
"Chapters 1-3: General Competition Rules",GR,10,"For Open class Canopy Piloting, how many high-performance landings are required in the last 12 months?","100 landings","125 landings","150 landings","200 landings","150 landings","1-5.2.2"
"Chapters 1-3: General Competition Rules",GR,11,"The panel of judges for a discipline must comprise an event judge plus at least how many other judges?","Two","Three","Four","Five","Three","1-4.2.4"
"Chapters 1-3: General Competition Rules",GR,12,"What is the penalty for failure to meet video requirements at a USPA Nationals?","Zero score","10% score penalty","20% score penalty","Rejump required","20% score penalty","1-7.3.1"
"Chapters 1-3: General Competition Rules",GR,13,"What is the minimum score required on the written exam for a Regional Judge rating?","70%","75%","80%","85%","75%","2-6.5.2"
"Chapters 1-3: General Competition Rules",GR,14,"What is the minimum score required on the practical exam for a National Judge rating?","75%","80%","85%","90%","85%","2-6.5.3"
"Chapters 1-3: General Competition Rules",GR,15,"How long is a USPA member required to have been a member before earning a National Judge rating?","6 months","1 year","2 years","3 years","1 year","2-3.2.1"
"Chapters 1-3: General Competition Rules",GR,16,"What is the initial judge rating fee that includes a logbook?","$25","$35","$45","$50","$35","2-3.5.1.2"
"Chapters 1-3: General Competition Rules",GR,17,"A National Judge rating automatically expires at the end of which calendar year?","Third year","Fourth year","Fifth year","Seventh year","Fifth year","2-5.1.2.1"
"Chapters 1-3: General Competition Rules",GR,18,"By what date must judges contact the Director of Competition to be on the active judges list?","October 1","November 1","December 1","January 1","December 1","2-5.2.1"
"Chapters 1-3: General Competition Rules",GR,19,"To apply for Judge Examiner appointment, how many consecutive years must a judge be on the active list?","Three years","Four years","Five years","Seven years","Five years","2-6.3.1"
"Chapters 1-3: General Competition Rules",GR,20,"A Regional Judge's rating is valid for how long?","1 year","3 years","5 years","Permanent with USPA membership","Permanent with USPA membership","2-5.1.1.1"
"Chapters 1-3: General Competition Rules",GR,21,"Who has authority to impose regulations due to unforeseeable exigencies during competition?","Chief Judge only","Meet Director only","Meet Management","The Jury","Meet Management","1-6.3.1"
"Chapters 1-3: General Competition Rules",GR,22,"What is the minimum number of judges required for Accuracy Landing?","Three judges","Four judges","Five judges","Six judges","Five judges","1-4.2.6"
"Chapters 1-3: General Competition Rules",GR,23,"How many years can the same person serve as Chief Judge in the same discipline consecutively?","One year","Two years","Three years","No limit","Two years","2-7.3.1.1"
"Chapters 1-3: General Competition Rules",GR,24,"What minimum score on absolute assessments is required for FS and CF judge training?","70%","75%","80%","85%","80%","2-6.6.1"
"Chapters 1-3: General Competition Rules",GR,25,"What organization delegated USPA authority over skydiving competition in the United States?","FAA","FAI","NAA","ISC","NAA","1-1.3.1"
